results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_val.jld2;-0.3;0.6034814334784544
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_test.jld2;-0.3;0.5512659270764528
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_val.jld2;-0.2;0.7411380009951081
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_test.jld2;-0.2;0.6600690906620972
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_val.jld2;-0.15;0.7741525217306519
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_test.jld2;-0.15;0.7184045620330554
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_val.jld2;-0.1;0.8041036945705539
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_test.jld2;-0.1;0.7688517632847144
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_val.jld2;-0.05;0.8074355411268652
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_test.jld2;-0.05;0.7945219927712441
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_val.jld2;-0.01;0.8038465133512972
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_test.jld2;-0.01;0.7975987534312118
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.8024680523399705
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.7967113053010924
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_val.jld2;0.01;0.8039924796607643
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_test.jld2;0.01;0.796008683757579
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_val.jld2;0.05;0.8024857456210734
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_test.jld2;0.05;0.7912721085262795
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_val.jld2;0.1;0.7995141666035634
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_test.jld2;0.1;0.7818343911688221
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_val.jld2;0.15;0.7898202769814521
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_test.jld2;0.15;0.7672370768882958
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_val.jld2;0.2;0.7529985920514288
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_test.jld2;0.2;0.7381954665168293
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_val.jld2;0.3;0.5772777717094819
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_test.jld2;0.3;0.6196641954166647
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_val.jld2;-0.3;0.4613563429757103
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_test.jld2;-0.3;0.45212964398545225
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_val.jld2;-0.2;0.6269346459220922
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_test.jld2;-0.2;0.5752068485510926
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_val.jld2;-0.15;0.6953223178070842
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_test.jld2;-0.15;0.6818187903952624
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_val.jld2;-0.1;0.750049929176398
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_test.jld2;-0.1;0.7464502661528551
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_val.jld2;-0.05;0.7854982176315003
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_test.jld2;-0.05;0.7803372228016106
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_val.jld2;-0.01;0.7923936873248953
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_test.jld2;-0.01;0.7887308491312399
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.7929102793515209
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.789401792662918
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_val.jld2;0.01;0.7914990376207364
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_test.jld2;0.01;0.7873850244353198
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_val.jld2;0.05;0.7769728612858573
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_test.jld2;0.05;0.7798361637144239
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_val.jld2;0.1;0.740570264415106
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_test.jld2;0.1;0.7533554487467444
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_val.jld2;0.15;0.6836430181550948
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_test.jld2;0.15;0.7186908059412593
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_val.jld2;0.2;0.6017511222288108
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_test.jld2;0.2;0.6624400223030188
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_val.jld2;0.3;0.5059176416377329
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_test.jld2;0.3;0.5318583811114006
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_val.jld2;-0.3;0.5865332762524007
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_test.jld2;-0.3;0.6547372586359292
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_val.jld2;-0.2;0.6274445994758416
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_test.jld2;-0.2;0.6239527746054749
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_val.jld2;-0.15;0.6868509670401648
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_test.jld2;-0.15;0.6662352556196134
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_val.jld2;-0.1;0.7488063759410182
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_test.jld2;-0.1;0.7216387590777098
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_val.jld2;-0.05;0.7803882121568463
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_test.jld2;-0.05;0.7659855411696863
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_val.jld2;-0.01;0.7929568473819297
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_test.jld2;-0.01;0.7743251209777999
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.7926289489176629
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.7716439284777361
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_val.jld2;0.01;0.7891297342411809
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_test.jld2;0.01;0.7669488623011643
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_val.jld2;0.05;0.7600015643997193
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_test.jld2;0.05;0.7377926712924274
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_val.jld2;0.1;0.7033370928870362
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_test.jld2;0.1;0.6795300070083525
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_val.jld2;0.15;0.6542664625121433
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_test.jld2;0.15;0.6378492983230037
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_val.jld2;0.2;0.6156851501359001
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_test.jld2;0.2;0.6190730699694915
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_val.jld2;0.3;0.5039960384335691
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_test.jld2;0.3;0.557594144054178
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_val.jld2;-0.3;0.7686495797565411
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_test.jld2;-0.3;0.7385209675413645
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_val.jld2;-0.2;0.781305137253016
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_test.jld2;-0.2;0.7610714930761724
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_val.jld2;-0.15;0.7833801107873208
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_test.jld2;-0.15;0.7673278976197055
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_val.jld2;-0.1;0.7843544389298142
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_test.jld2;-0.1;0.7704716650885031
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_val.jld2;-0.05;0.7849374864657763
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_test.jld2;-0.05;0.7724578766168503
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_val.jld2;-0.01;0.7845711075831177
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_test.jld2;-0.01;0.7729163053367247
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.783868448325995
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.7735575266343311
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_val.jld2;0.01;0.7854911060463596
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_test.jld2;0.01;0.7728271907885832
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_val.jld2;0.05;0.7899928120835974
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_test.jld2;0.05;0.7715196155177846
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_val.jld2;0.1;0.7912360915099108
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_test.jld2;0.1;0.7649049795431792
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_val.jld2;0.15;0.7731571177406293
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_test.jld2;0.15;0.7466615143657259
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_val.jld2;0.2;0.7296008343256554
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_test.jld2;0.2;0.7098348356109371
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_val.jld2;0.3;0.6074292833789765
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__15/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_test.jld2;0.3;0.6149006695677814
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_val.jld2;-0.3;0.7321469904224309
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_3_test.jld2;-0.3;0.7396654439851893
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_val.jld2;-0.2;0.7677682852292964
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_2_test.jld2;-0.2;0.7652073390601561
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_val.jld2;-0.15;0.7769725315973894
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_15_test.jld2;-0.15;0.7724927099501445
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_val.jld2;-0.1;0.7793686421884021
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_1_test.jld2;-0.1;0.775751037567112
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_val.jld2;-0.05;0.7817118200851961
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_05_test.jld2;-0.05;0.7787695533026311
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_val.jld2;-0.01;0.7832295977572334
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_neg_0_01_test.jld2;-0.01;0.779743534354244
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.783287671356373
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.7798647180697738
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_val.jld2;0.01;0.7827101000017395
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_01_test.jld2;0.01;0.7823067506143107
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_val.jld2;0.05;0.7854973440501931
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_05_test.jld2;0.05;0.7817899205077667
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_val.jld2;0.1;0.7838051779425333
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_1_test.jld2;0.1;0.780790546010199
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_val.jld2;0.15;0.7762901565629441
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_15_test.jld2;0.15;0.7678894181794728
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_val.jld2;0.2;0.7400308493783367
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_2_test.jld2;0.2;0.7264864317992148
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_val.jld2;0.3;0.5980020334961174
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__14/checkpoint_0.pickle;datasets_pickle/pcam_brigthness_noise/pcam_rgb_brightness_pos_0_3_test.jld2;0.3;0.6097280341262876