results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.8024680523399705
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.7967113053010924
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_01_val.jld2;0.01;0.8027491648441634
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_01_test.jld2;0.01;0.7980261299881353
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_02_val.jld2;0.02;0.8043148106740134
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_02_test.jld2;0.02;0.8002590638126958
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_03_val.jld2;0.03;0.8047174906784127
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_03_test.jld2;0.03;0.8002941318393217
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_04_val.jld2;0.04;0.8044151644908342
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_04_test.jld2;0.04;0.7982187014546855
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_05_val.jld2;0.05;0.8026517372453248
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_05_test.jld2;0.05;0.7993206462514091
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_06_val.jld2;0.06;0.8008274424306102
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_06_test.jld2;0.06;0.7970956659230874
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_07_val.jld2;0.07;0.7940516962171782
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_07_test.jld2;0.07;0.7898608472316768
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_08_val.jld2;0.08;0.7826275512248243
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_08_test.jld2;0.08;0.7777689997504689
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_09_val.jld2;0.09;0.7536472624936481
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_09_test.jld2;0.09;0.7549929730395066
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_1_val.jld2;0.1;0.7074392872819293
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_1_test.jld2;0.1;0.7213805572973463
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_11_val.jld2;0.11;0.6459604961466479
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_11_test.jld2;0.11;0.6763793850041546
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_12_val.jld2;0.12;0.5684872955443022
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_12_test.jld2;0.12;0.6116006801591561
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_13_val.jld2;0.13;0.4850270771648451
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_13_test.jld2;0.13;0.5285778321337464
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_14_val.jld2;0.14;0.42155275251481433
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_14_test.jld2;0.14;0.4523424046664605
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_15_val.jld2;0.15;0.3778258040949923
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_15_test.jld2;0.15;0.40238826243961184
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_16_val.jld2;0.16;0.3595098774497301
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_16_test.jld2;0.16;0.3832807346461565
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_17_val.jld2;0.17;0.3544062012485984
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_17_test.jld2;0.17;0.37457942908403297
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_18_val.jld2;0.18;0.3540332285965846
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_18_test.jld2;0.18;0.37259259170680126
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_19_val.jld2;0.19;0.35479021753295864
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_19_test.jld2;0.19;0.3711557749160863
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_2_val.jld2;0.2;0.35444985796219874
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_2_test.jld2;0.2;0.3708485650702555
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.7929102793515209
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.789401792662918
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_01_val.jld2;0.01;0.7921762922393747
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_01_test.jld2;0.01;0.7890655125089366
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_02_val.jld2;0.02;0.7921770745509931
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_02_test.jld2;0.02;0.7881801505417652
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_03_val.jld2;0.03;0.7915678959443295
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_03_test.jld2;0.03;0.7864405830785206
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_04_val.jld2;0.04;0.7906841986028281
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_04_test.jld2;0.04;0.7862582077333784
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_05_val.jld2;0.05;0.7887320219155587
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_05_test.jld2;0.05;0.7850685826255401
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_06_val.jld2;0.06;0.7876649954342247
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_06_test.jld2;0.06;0.7827495331120756
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_07_val.jld2;0.07;0.7855912512467489
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_07_test.jld2;0.07;0.7807961991392588
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_08_val.jld2;0.08;0.7812277647713093
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_08_test.jld2;0.08;0.7770121491461817
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_09_val.jld2;0.09;0.7760698706497288
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_09_test.jld2;0.09;0.7720063005697306
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_1_val.jld2;0.1;0.7688348795765935
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_1_test.jld2;0.1;0.7635207955260537
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_11_val.jld2;0.11;0.7598304821620082
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_11_test.jld2;0.11;0.753295566556911
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_12_val.jld2;0.12;0.7456369745296214
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_12_test.jld2;0.12;0.7376981215447482
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_13_val.jld2;0.13;0.7237239939641158
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_13_test.jld2;0.13;0.7198739490427951
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_14_val.jld2;0.14;0.69503789351704
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_14_test.jld2;0.14;0.6920112517049584
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_15_val.jld2;0.15;0.6515273343535151
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_15_test.jld2;0.15;0.6529196481893312
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_16_val.jld2;0.16;0.61255627060369
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_16_test.jld2;0.16;0.6045826380124286
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_17_val.jld2;0.17;0.5720224108734819
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_17_test.jld2;0.17;0.5616132282430235
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_18_val.jld2;0.18;0.5264530627129194
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_18_test.jld2;0.18;0.5279470528267528
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_19_val.jld2;0.19;0.4887761789360653
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_19_test.jld2;0.19;0.49681218096538193
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_2_val.jld2;0.2;0.46043153515866186
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_2_test.jld2;0.2;0.46814611717745563
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_rgb_val.jld2;0.0;0.7926289489176629
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_rgb_test.jld2;0.0;0.7716439284777361
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_01_val.jld2;0.01;0.7928710222094507
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_01_test.jld2;0.01;0.7726192133811915
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_02_val.jld2;0.02;0.7928988296621915
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_02_test.jld2;0.02;0.7728009368004125
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_03_val.jld2;0.03;0.792619002384229
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_03_test.jld2;0.03;0.7737449348475851
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_04_val.jld2;0.04;0.7916963775891253
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_04_test.jld2;0.04;0.7746878376592101
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_05_val.jld2;0.05;0.7894886047949498
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_05_test.jld2;0.05;0.7757826112708001
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_06_val.jld2;0.06;0.7873405261025519
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_06_test.jld2;0.06;0.7742821255319721
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_07_val.jld2;0.07;0.7835101514674132
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_07_test.jld2;0.07;0.7718346168096968
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_08_val.jld2;0.08;0.7790999703015885
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_08_test.jld2;0.08;0.7677998547337683
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_09_val.jld2;0.09;0.773102035552107
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_09_test.jld2;0.09;0.7617188890435753
results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;datasets_pickle/pcam_gaussian_noise/pcam_rgb_noise_0_1_val.jld2;0.1;0.7701563640876933
