evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/PCAM/camelyonpatch_level_2_split_valid_x.h5;0.0;0.8026209476952004
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/PCAM/camelyonpatch_level_2_split_test_x.h5;0.0;0.79689446295734
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_90_val.h5;90.0;0.8046437149675039
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_90_test.h5;90.0;0.7974472998638366
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_80_val.h5;80.0;0.8040899277487166
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_80_test.h5;80.0;0.8004377883726792
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_70_val.h5;70.0;0.7852324309844413
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_70_test.h5;70.0;0.7784159263312085
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_60_val.h5;60.0;0.7947945830553071
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_60_test.h5;60.0;0.78501434797683
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_50_val.h5;50.0;0.8060137027989447
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_50_test.h5;50.0;0.7904125889026257
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_40_val.h5;40.0;0.8061554222739118
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_40_test.h5;40.0;0.7925136213495114
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_30_val.h5;30.0;0.7969836418379823
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_30_test.h5;30.0;0.7736443203261929
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_20_val.h5;20.0;0.7845827304985911
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_20_test.h5;20.0;0.7554946114094405
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_10_val.h5;10.0;0.7443066107816527
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_10_test.h5;10.0;0.7077441762367807
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_9_val.h5;9.0;0.7463103790575092
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_9_test.h5;9.0;0.7075237079287382
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_8_val.h5;8.0;0.7302671514828097
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_8_test.h5;8.0;0.7018095008606668
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_7_val.h5;7.0;0.7188485944305874
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_7_test.h5;7.0;0.6898425400342212
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_6_val.h5;6.0;0.6932939886717032
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_6_test.h5;6.0;0.6638671607877717
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_5_val.h5;5.0;0.6596310675777131
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_5_test.h5;5.0;0.6230445374890501
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_4_val.h5;4.0;0.5892046618128157
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_4_test.h5;4.0;0.5730901754700337
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_3_val.h5;3.0;0.5026481620812285
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_3_test.h5;3.0;0.48907276602300076
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_2_val.h5;2.0;0.49130760149736097
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_2_test.h5;2.0;0.47684251839400604
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_1_val.h5;1.0;0.49191577427480093
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__13/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_1_test.h5;1.0;0.4769333801036165
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/PCAM/camelyonpatch_level_2_split_valid_x.h5;0.0;0.7924208242248204
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/PCAM/camelyonpatch_level_2_split_test_x.h5;0.0;0.7883940995905954
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_90_val.h5;90.0;0.7917830558537976
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_90_test.h5;90.0;0.787357544826417
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_80_val.h5;80.0;0.7905663750225098
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_80_test.h5;80.0;0.7872079948827316
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_70_val.h5;70.0;0.7819275182995635
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_70_test.h5;70.0;0.7834230843474386
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_60_val.h5;60.0;0.7869163120395327
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_60_test.h5;60.0;0.7817952085583106
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_50_val.h5;50.0;0.7851967296349415
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_50_test.h5;50.0;0.7829340728512764
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_40_val.h5;40.0;0.7848832275670999
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_40_test.h5;40.0;0.7848550508092995
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_30_val.h5;30.0;0.7796560485758297
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_30_test.h5;30.0;0.7791250727218708
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_20_val.h5;20.0;0.7720057133633105
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_20_test.h5;20.0;0.7719278254526236
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_10_val.h5;10.0;0.7579929849074097
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_10_test.h5;10.0;0.7568946651661344
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_9_val.h5;9.0;0.7534146737989099
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_9_test.h5;9.0;0.7560725027604127
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_8_val.h5;8.0;0.7513828745527075
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_8_test.h5;8.0;0.7493622069014166
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_7_val.h5;7.0;0.7495916398544573
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_7_test.h5;7.0;0.7450018562566151
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_6_val.h5;6.0;0.7377594150448904
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_6_test.h5;6.0;0.7332881369855951
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_5_val.h5;5.0;0.7335927246450002
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_5_test.h5;5.0;0.721389434665748
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_4_val.h5;4.0;0.7176053001031002
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_4_test.h5;4.0;0.7056129000150861
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_3_val.h5;3.0;0.6628276058890348
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_3_test.h5;3.0;0.6772203601293176
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_2_val.h5;2.0;0.616999344247775
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_2_test.h5;2.0;0.6444266646240149
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_1_val.h5;1.0;0.6167241549601216
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__21/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_1_test.h5;1.0;0.6442434808907304
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/PCAM/camelyonpatch_level_2_split_valid_x.h5;0.0;0.7926289489176629
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/PCAM/camelyonpatch_level_2_split_test_x.h5;0.0;0.7716439284777361
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_90_val.h5;90.0;0.7929091673514348
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_90_test.h5;90.0;0.7713402651089168
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_80_val.h5;80.0;0.7909960857559715
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_80_test.h5;80.0;0.7671330891159227
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_70_val.h5;70.0;0.7824194321199218
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_70_test.h5;70.0;0.7725275116184654
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_60_val.h5;60.0;0.7841983938389967
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_60_test.h5;60.0;0.7753110397243534
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_50_val.h5;50.0;0.7766125285544208
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_50_test.h5;50.0;0.749887361170652
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_40_val.h5;40.0;0.7854550135410505
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_40_test.h5;40.0;0.7671773623365564
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_30_val.h5;30.0;0.7546737726837355
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_30_test.h5;30.0;0.7316217882538869
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_20_val.h5;20.0;0.7411159863736367
evo_star_robustness_image_classification_submission/results_pcam_rgb_mage/EXP_1/mage_imgcls/EXP_1__20/checkpoint_0.pickle;/data/m-056285/dial/PCAM/jpeg/jpeg_20_test.h5;20.0;0.7175313482397647
